품목코드,품목명,규격,창고,현재고,안전재고,최근입고일,담당자
NW-100001,마루는 강쥐 봉제 인형,색상/타입:S,부천창고,1,10,2026-04-02,김재고
NW100001,마루는 강쥐 봉제 인형,색상/타입:M,성수물류창고,15,10,2026-03-13,박발주
NW-100001,마루는 강쥐 봉제 인형,색상/타입:L,부천창고,3,50,2026-04-04,김재고
NW100002,마루는강쥐_포토카드세트,색상/타입:1탄,판교창고,3,10,2026-03-29,김재고
NW-100002,마루는 강쥐 포토카드 세트,색상/타입:2탄,부천창고,120,30,2026-04-03,박발주
NW-100002,마루는 강쥐 포토카드 세트,색상/타입:3탄,부천창고,8,30,2026-04-17,김재고
NW100003,마루는 강쥐 아크릴 스탠드,색상/타입:B타입,판교창고,0,20,2026-04-09,김재고
NW-100003,마루는 강쥐 아크릴 스탠드,색상/타입:C타입,판교창고,3,5,2026-03-08,김재고
NW-100004,마루는 강쥐 파우치,색상/타입:핑크,성수물류창고,8,20,2026-03-21,김재고
NW-100004,마루는 강쥐 파우치,색상/타입:네이비,성수물류창고,8,5,2026-04-05,김재고
NW-100004,마루는 강쥐 파우치,색상/타입:베이지,성수물류창고,30,10,2026-03-06,김재고
NW-100005,마루는 강쥐 2026 다이어리,색상/타입:데일리,판교창고,30,5,2026-03-27,이운영
NW100005,마루는강쥐_2026다이어리,색상/타입:위클리,판교창고,5,50,2026-04-09,박발주
NW-100006,마루는 강쥐 티셔츠,색상/타입:S,판교창고,30,5,2026-03-24,김재고
NW-100006,마루는 강쥐 티셔츠,색상/타입:M,판교창고,5,5,2026-04-18,이운영
NW-100006,마루는 강쥐 티셔츠,색상/타입:XL,성수물류창고,1,5,2026-03-13,박발주
NW-100007,마루는 강쥐 차량용 방향제,색상/타입:시트러스,부천창고,1,50,2026-03-04,박발주
NW-100007,마루는 강쥐 차량용 방향제,색상/타입:화이트머스크,부천창고,15,10,2026-03-07,김재고
NW-100008,마루는 강쥐 키링,색상/타입:블루,성수물류창고,15,20,2026-04-09,박발주
NW-100008,마루는 강쥐 키링,색상/타입:그린,성수물류창고,60,10,2026-04-19,박발주
NW-100008,마루는 강쥐 키링,색상/타입:핑크,성수물류창고,15,50,2026-03-15,김재고
NW-100008,마루는 강쥐 키링,색상/타입:옐로우,판교창고,30,5,2026-03-31,이운영
NW-100009,마루는 강쥐 스티커팩,색상/타입:레어,성수물류창고,15,50,2026-03-25,이운영
NW-100009,마루는 강쥐 스티커팩,색상/타입:기본,성수물류창고,8,5,2026-03-28,이운영
NW-100010,가비지타임 포토카드 세트,색상/타입:1탄,성수물류창고,5,30,2026-03-28,김재고
